%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 0}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: 23ab6792f3dae4170a95384b2819a6e6, type: 3}
  m_Name: 
  m_EditorClassIdentifier: 
  assetData:
  - assetPath: Assets/03_Prefab/01_Home
    guid: 7dc121104912f49a7a4aace61b0d4a0d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid
    guid: 47b1a2107af8e4048aac6dbecc5eaf65
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/1_Offense/3_Chemical/1_Ratio
    guid: 713e2d10ba3984ad097b2169706c3596
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/04_prefix_ItemBaseMaster
    guid: 2debde10612a042438b03374c7673b07
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/01_Skills-Master/01_TriggerBaseClass
    guid: f3d00f100bf274aa1841a8d4f98b3ea1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Circles
    guid: ef2be920144cf423e8a83d07cdab0a86
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small
    guid: 8ab1be2098be347c7b44a1fe6fe9bd94
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/DemoScene/Icons-Top
    guid: 9e4efe204b67e48f79fe303e51fd63ea
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/SVG
    guid: 32d5653007fe34f1aa3b764f36358c74
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/UI-Artwork-PSD/Dark-Skin
    guid: 4e631b3012ee9404e802a6bc773d7256
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/02_Items/01_ItemMaster
    guid: ed63fe30750344382830bd530ecbe95a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD
    guid: e23114404c4af4eb1926ee7d3ddb9224
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/09 Cell Events
    guid: c445ac404f63824488dbfdaade7e584a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Circles
    guid: 4271d150f9a5e4bedb154a19502a7b91
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Circles/Icons-Circles_PNG
    guid: 1c15b250b4164493cb2e44f3fe047059
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/03_2_Item_willBeObsolated/01_Armor
    guid: c531c850c85ba4523bd707370b54bb59
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/07_Equipments
    guid: a762bf50269974895a2746df51b051b8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_PSD
    guid: 128e1460cbccf4340bed94d8934b0542
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data
    guid: 9f08386001bdf4dfabc91b2ba7a74311
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Scripts/Common
    guid: 0fcee77031f85f84dbc6735c875d64b8
    reference: []
    subAssets: []
    sceneData: []
